{
  upsAdvBatteryNumOfBadBattPacks: 1.3.6.1.4.1.318.1.1.1.2.2.6.0
  cpqSm2NicStatsTable: 1.3.6.1.4.1.232.9.2.5.2
  cpqNicIfPhysAdapterTable: 1.3.6.1.4.1.232.18.2.3.1
  cpqHeTemperatureTable: 1.3.6.1.4.1.232.6.2.6.8
  cpqHeSysBatteryTable: 1.3.6.1.4.1.232.6.2.17.2
  cpqHeResMem2ModuleTable: 1.3.6.1.4.1.232.6.2.14.13
  cpqHeFltTolPowerSupplyTable: 1.3.6.1.4.1.232.6.2.9.3
  cpqDaPhyDrvTable: 1.3.6.1.4.1.232.3.2.5.1
  cpqSeCpuTable: 1.3.6.1.4.1.232.1.2.2.1
  cpqHoCpuUtilTable: 1.3.6.1.4.1.232.11.2.3.1
  cpqHoFileSysTable: 1.3.6.1.4.1.232.11.2.4.1
  cpqSiMemModuleTable: 1.3.6.1.4.1.232.2.2.4.5
  cpqDaCntlrTable: 1.3.6.1.4.1.232.3.2.2.1
  fanTable: 1.3.6.1.4.1.12124.2.53
  diskTable: 1.3.6.1.4.1.12124.2.52
  nodeProtocolPerfTable: 1.3.6.1.4.1.12124.2.2.10
  quotaTable: 1.3.6.1.4.1.12124.1.12.1
  jnxVirtualChassisPortTable: 1.3.6.1.4.1.2636.3.40.1.4.1.2
  jnxDcuStatsTable: 1.3.6.1.4.1.2636.3.6.2
  jnxCosIfsetQstatTable: 1.3.6.1.4.1.2636.3.15.10
  jnxFirewallCounterTable: 1.3.6.1.4.1.2636.3.5.2
  jnxUserFwLDAPTable: 1.3.6.1.4.1.2636.3.89.1.1.3
  jnxScuStatsTable: 1.3.6.1.4.1.2636.3.16.1.1
  devTable: 1.3.6.1.4.1.29671.1.1.4
  devInterfaceTable: 1.3.6.1.4.1.29671.1.1.5
  snapvaultStatusTable: 1.3.6.1.4.1.789.1.19.11
  snapmirrorStatusTable: 1.3.6.1.4.1.789.1.9.20
  dfTable: 1.3.6.1.4.1.789.1.5.4
  netifTable: 1.3.6.1.4.1.789.1.22.1.2
  panEntityFRUModuleTable: 1.3.6.1.4.1.25461.1.1.7.1.2.1
  panEntityFanTrayTable: 1.3.6.1.4.1.25461.1.1.7.1.3.1
}
